
[[  0.         100.        ]
 [  1.          98.3030303 ]
 [  2.          97.14141414]
 [  3.          96.02020202]
 [  4.          95.33333333]
 [  5.          94.35353535]
 [  6.          93.54545455]
 [  7.          92.97979798]
 [  8.          92.55555556]
 [  9.          91.24242424]
 [ 10.          89.98989899]
 [ 11.          89.24242424]
 [ 12.          88.21212121]
 [ 13.          87.72727273]
 [ 14.          87.25252525]
 [ 15.          86.78787879]
 [ 16.          85.8989899 ]
 [ 17.          84.94949495]
 [ 18.          84.95959596]
 [ 19.          84.38383838]
 [ 20.          83.66666667]
 [ 21.          83.26262626]
 [ 22.          82.84848485]
 [ 23.          81.97979798]
 [ 24.          81.8989899 ]
 [ 25.          80.43434343]
 [ 26.          80.2020202 ]
 [ 27.          79.02020202]
 [ 28.          78.05050505]
 [ 29.          77.2020202 ]
 [ 30.          76.26262626]
 [ 31.          75.34343434]
 [ 32.          74.58585859]
 [ 33.          73.6969697 ]
 [ 34.          72.68686869]
 [ 35.          71.95959596]
 [ 36.          70.49494949]
 [ 37.          69.55555556]
 [ 38.          68.91919192]
 [ 39.          67.87878788]
 [ 40.          67.16161616]
 [ 41.          66.49494949]
 [ 42.          65.80808081]
 [ 43.          65.02020202]
 [ 44.          64.55555556]
 [ 45.          64.07070707]
 [ 46.          63.24242424]
 [ 47.          62.94949495]
 [ 48.          62.54545455]
 [ 49.          62.18181818]
 [ 50.          61.52525253]]

[[ 0.          0.        ]
 [ 0.          4.57585792]
 [ 0.          7.33472453]
 [ 0.          8.57642976]
 [ 0.         10.00706821]
 [ 0.         11.96063673]
 [ 0.         12.33642281]
 [ 0.         13.27942116]
 [ 0.         13.13044286]
 [ 0.         13.76945156]
 [ 0.         14.47498361]
 [ 0.         15.37812359]
 [ 0.         15.0549651 ]
 [ 0.         16.09869697]
 [ 0.         17.3835772 ]
 [ 0.         17.54145032]
 [ 0.         17.8215027 ]
 [ 0.         18.42449716]
 [ 0.         19.00713273]
 [ 0.         19.42959685]
 [ 0.         19.72999562]
 [ 0.         20.15274293]
 [ 0.         20.54380077]
 [ 0.         21.07273589]
 [ 0.         21.59568557]
 [ 0.         22.15927724]
 [ 0.         22.06921152]
 [ 0.         22.26197546]
 [ 0.         22.42940608]
 [ 0.         22.10351213]
 [ 0.         22.31708403]
 [ 0.         22.32051265]
 [ 0.         22.07334427]
 [ 0.         21.94596419]
 [ 0.         21.91473213]
 [ 0.         22.10988133]
 [ 0.         21.30887506]
 [ 0.         21.89701434]
 [ 0.         21.84873469]
 [ 0.         21.97118072]
 [ 0.         22.07183272]
 [ 0.         22.37665348]
 [ 0.         21.94928809]
 [ 0.         21.77617074]
 [ 0.         22.52864494]
 [ 0.         23.0836216 ]
 [ 0.         22.40269235]
 [ 0.         23.16971802]
 [ 0.         23.73135535]
 [ 0.         24.53501461]
 [ 0.         24.64017555]]
