
[[  0.         100.        ]
 [  1.          98.80808081]
 [  2.          97.74747475]
 [  3.          96.70707071]
 [  4.          97.        ]
 [  5.          95.44444444]
 [  6.          94.31313131]
 [  7.          93.42424242]
 [  8.          92.31313131]
 [  9.          92.06060606]
 [ 10.          91.06060606]
 [ 11.          90.45454545]
 [ 12.          89.76767677]
 [ 13.          88.65656566]
 [ 14.          88.15151515]
 [ 15.          86.77777778]
 [ 16.          85.73737374]
 [ 17.          84.78787879]
 [ 18.          83.98989899]
 [ 19.          82.86868687]
 [ 20.          82.83838384]
 [ 21.          81.50505051]
 [ 22.          81.07070707]
 [ 23.          80.2020202 ]
 [ 24.          79.34343434]
 [ 25.          78.63636364]
 [ 26.          78.05050505]
 [ 27.          77.32323232]
 [ 28.          75.61616162]
 [ 29.          75.01010101]
 [ 30.          73.5959596 ]
 [ 31.          73.21212121]
 [ 32.          72.24242424]
 [ 33.          71.5959596 ]
 [ 34.          70.76767677]
 [ 35.          70.81818182]
 [ 36.          69.68686869]
 [ 37.          68.91919192]
 [ 38.          67.77777778]
 [ 39.          66.90909091]
 [ 40.          65.93939394]
 [ 41.          65.65656566]
 [ 42.          65.32323232]
 [ 43.          64.53535354]
 [ 44.          63.65656566]
 [ 45.          62.87878788]
 [ 46.          62.05050505]
 [ 47.          60.72727273]
 [ 48.          60.21212121]
 [ 49.          59.63636364]
 [ 50.          59.38383838]]

[[ 0.          0.        ]
 [ 0.          4.67893791]
 [ 0.          6.28826618]
 [ 0.          7.43218842]
 [ 0.          8.23027179]
 [ 0.          9.21924012]
 [ 0.         10.02486451]
 [ 0.         10.86286502]
 [ 0.         11.32945251]
 [ 0.         12.46799392]
 [ 0.         12.40626934]
 [ 0.         12.49830108]
 [ 0.         12.56645228]
 [ 0.         13.13654907]
 [ 0.         13.26144532]
 [ 0.         13.67705116]
 [ 0.         14.10751348]
 [ 0.         14.33951433]
 [ 0.         15.14208461]
 [ 0.         15.50799498]
 [ 0.         15.72985778]
 [ 0.         16.19787599]
 [ 0.         17.13832761]
 [ 0.         16.32373237]
 [ 0.         16.62671674]
 [ 0.         17.017789  ]
 [ 0.         17.2775172 ]
 [ 0.         18.58250958]
 [ 0.         18.87690432]
 [ 0.         18.32671779]
 [ 0.         18.39077458]
 [ 0.         18.69655223]
 [ 0.         18.97158476]
 [ 0.         19.69716136]
 [ 0.         19.1969212 ]
 [ 0.         19.03286028]
 [ 0.         18.58458494]
 [ 0.         18.56448046]
 [ 0.         18.89500792]
 [ 0.         19.21599234]
 [ 0.         19.94984529]
 [ 0.         20.01522734]
 [ 0.         20.45632365]
 [ 0.         20.10593818]
 [ 0.         20.25103146]
 [ 0.         20.54424775]
 [ 0.         20.7375976 ]
 [ 0.         20.78403534]
 [ 0.         20.91313092]
 [ 0.         20.03303058]
 [ 0.         20.850457  ]]
