
[[  0.         100.        ]
 [  1.          98.73737374]
 [  2.          97.35353535]
 [  3.          96.1010101 ]
 [  4.          94.81818182]
 [  5.          93.98989899]
 [  6.          93.21212121]
 [  7.          92.07070707]
 [  8.          91.31313131]
 [  9.          90.84848485]
 [ 10.          90.11111111]
 [ 11.          89.71717172]
 [ 12.          88.65656566]
 [ 13.          87.83838384]
 [ 14.          87.53535354]
 [ 15.          86.49494949]
 [ 16.          85.12121212]
 [ 17.          84.65656566]
 [ 18.          83.84848485]
 [ 19.          82.44444444]
 [ 20.          81.12121212]
 [ 21.          80.63636364]
 [ 22.          80.23232323]
 [ 23.          79.22222222]
 [ 24.          77.87878788]
 [ 25.          77.04040404]
 [ 26.          76.39393939]
 [ 27.          75.26262626]
 [ 28.          74.73737374]
 [ 29.          74.28282828]
 [ 30.          73.71717172]
 [ 31.          72.91919192]
 [ 32.          72.32323232]
 [ 33.          71.49494949]
 [ 34.          70.44444444]
 [ 35.          69.80808081]
 [ 36.          69.51515152]
 [ 37.          69.32323232]
 [ 38.          68.61616162]
 [ 39.          67.66666667]
 [ 40.          66.72727273]
 [ 41.          66.14141414]
 [ 42.          65.83838384]
 [ 43.          64.98989899]
 [ 44.          63.84848485]
 [ 45.          63.13131313]
 [ 46.          62.77777778]
 [ 47.          62.38383838]
 [ 48.          62.01010101]
 [ 49.          61.54545455]
 [ 50.          61.3030303 ]]

[[ 0.          0.        ]
 [ 0.          4.43262892]
 [ 0.          5.83841879]
 [ 0.          7.21319631]
 [ 0.          8.01685552]
 [ 0.          9.8672962 ]
 [ 0.         10.07975542]
 [ 0.         10.97126875]
 [ 0.         11.57989067]
 [ 0.         11.85123583]
 [ 0.         13.50412499]
 [ 0.         14.35906106]
 [ 0.         14.60466344]
 [ 0.         15.06129367]
 [ 0.         15.51884689]
 [ 0.         16.01033362]
 [ 0.         16.43676141]
 [ 0.         16.93789107]
 [ 0.         17.32305268]
 [ 0.         17.32763439]
 [ 0.         17.53223451]
 [ 0.         17.65634607]
 [ 0.         18.00270927]
 [ 0.         18.0647296 ]
 [ 0.         18.43266355]
 [ 0.         18.28832999]
 [ 0.         17.77912644]
 [ 0.         18.40596404]
 [ 0.         18.92280216]
 [ 0.         19.24433035]
 [ 0.         19.99648474]
 [ 0.         20.32845285]
 [ 0.         20.11222468]
 [ 0.         20.37446101]
 [ 0.         21.1599117 ]
 [ 0.         21.01210655]
 [ 0.         21.77820411]
 [ 0.         21.95901981]
 [ 0.         22.6553925 ]
 [ 0.         22.29281716]
 [ 0.         21.95487483]
 [ 0.         21.65944406]
 [ 0.         22.91385143]
 [ 0.         23.13661445]
 [ 0.         23.32439813]
 [ 0.         23.65050514]
 [ 0.         23.48588897]
 [ 0.         23.45927357]
 [ 0.         23.98715774]
 [ 0.         24.09714042]
 [ 0.         24.6852733 ]]
